id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_students_registration_student,access_students_registration_student,model_students_registration,school_management.school_student_group,1,0,0,0
access_school_leave_student,access_school_leave_student,model_school_leave,school_management.school_student_group,1,1,1,0
access_school_department_student,access_school_department_student,model_school_department,school_management.school_student_group,1,0,0,0
access_school_class_student,access_school_class_student,model_school_class,school_management.school_student_group,1,0,0,0
access_school_subject_student,access_school_subject_student,model_school_subject,school_management.school_student_group,1,0,0,0
access_academic_year_student,access_academic_year_student,model_academic_year,school_management.school_student_group,1,0,0,0
access_school_club_student,access_school_club_student,model_school_club,school_management.school_student_group,1,0,0,0
access_school_event_student,access_school_event_student,model_school_event,school_management.school_student_group,1,0,0,0
access_school_exam_student,access_school_exam_student,model_school_exam,school_management.school_student_group,1,0,0,0
access_res_partner_student,access_res_partner_student,model_res_partner,school_management.school_student_group,1,0,0,0
access_students_registration_teacher,access_students_registration_teacher,model_students_registration,school_management.school_teacher_group,1,0,0,0
access_school_leave_teacher,access_school_leave_teacher,model_school_leave,school_management.school_teacher_group,1,1,1,0
access_school_department_teacher,access_school_department_teacher,model_school_department,school_management.school_teacher_group,0,0,0,0
access_school_class_teacher,access_school_class_teacher,model_school_class,school_management.school_teacher_group,1,0,0,0
access_school_subject_teacher,access_school_subject_teacher,model_school_subject,school_management.school_teacher_group,1,0,0,0
access_academic_year_teacher,access_academic_year_teacher,model_academic_year,school_management.school_teacher_group,1,0,0,0
access_school_club_teacher,access_school_club_teacher,model_school_club,school_management.school_teacher_group,1,0,0,0
access_school_event_teacher,access_school_event_teacher,model_school_event,school_management.school_teacher_group,1,0,0,0
access_school_exam_teacher,access_school_exam_teacher,model_school_exam,school_management.school_teacher_group,1,1,1,0
access_res_partner_teacher,access_res_partner_teacher,model_res_partner,school_management.school_teacher_group,1,0,0,0
access_students_registration_school_officer,access_students_registration_school_officer,model_students_registration,school_management.school_office_staff_group,1,1,1,1
access_school_leave_school_officer,access_school_leave_school_officer,model_school_leave,school_management.school_office_staff_group,1,1,1,1
access_school_department_school_officer,access_school_department_school_officer,model_school_department,school_management.school_office_staff_group,1,1,1,1
access_school_class_school_officer,access_school_class_school_officer,model_school_class,school_management.school_office_staff_group,1,1,1,1
access_school_subject_school_officer,access_school_subject_school_officer,model_school_subject,school_management.school_office_staff_group,1,1,1,1
access_academic_year_school_officer,access_academic_year_school_officer,model_academic_year,school_management.school_office_staff_group,1,1,1,1
access_school_club_school_officer,access_school_club_school_officer,model_school_club,school_management.school_office_staff_group,1,1,1,1
access_school_event_school_officer,access_school_event_school_officer,model_school_event,school_management.school_office_staff_group,1,1,1,1
access_school_exam_school_officer,access_school_exam_school_officer,model_school_exam,school_management.school_office_staff_group,1,1,1,1

access_leave_report,access_leave_report,model_leave_report,school_management.school_office_staff_group,1,1,1,1
access_event_details,access_event_details,model_event_details,school_management.school_office_staff_group,1,1,1,1
access_club_data,access_club_data,model_club_data,school_management.school_office_staff_group,1,1,1,1
access_student_information,access_student_information,model_student_information,school_management.school_office_staff_group,1,1,1,1
access_exam_details,access_exam_details,model_exam_details,school_management.school_office_staff_group,1,1,1,1
